Player,Total Score
52,15655
460,45417
574,18744
584,38796
663,7180
691,21953
716,8159
749,27389
819,38304
918,13635
952,8148
1060,22160
1170,32838
1340,8172
1709,9016
1725,11396
2452,4809
2837,21083
2966,15474
3202,2132
3216,15627
3243,15761
3563,2092
3567,17504
3658,1938
4015,4917
4269,29644
4562,300
4791,6957
4795,4652
5057,4208
5345,4089
5366,9840
5807,17449
5882,9827
6246,3200
6369,17336
138,22529
53,16243
420,26612
853,17480
953,8008
1250,21748
1529,37252
1959,26431
2879,7071
2964,26472
3068,27636
3116,19119
3122,21824
3154,10900
3372,14487
3523,14369
3559,12957
3560,15467
3608,25022
3993,20979
4099,23112
5097,11568
5383,22064
437,4513
849,16309
911,10671
1363,32214
1446,19812
1491,26074
1786,10980
2140,18911
2504,8052
2568,19886
2594,12130
2736,20687
3152,13551
3222,71744
3363,7220
3819,7588
3992,24464
4325,22188
4458,14184
5963,24084
6068,25452
113,19438
55,2247
970,4800
2081,18016
2629,2853
3140,8580
4792,13357
4946,15834
5076,11917
365,2612
56,2064
715,28303
2018,8174
2514,2415
4648,9308
5146,16752
5174,10608
5313,33664
70,13197
405,11156
700,11056
854,7018
908,17495
913,12003
942,18761
1044,26354
1051,53320
1058,8736
1068,6678
1304,22792
1432,23244
1470,32346
1516,20924
1629,35592
1803,24076
1941,15012
2001,22336
2002,7111
2167,3392
2171,18156
2525,14508
2604,18948
2831,15414
2866,15813
2873,8724
2907,24332
3220,2544
3524,28518
3536,13858
3898,25340
4103,28800
4188,26808
4190,8057
4371,4353
4467,11179
4616,4735
4694,28743
4933,7464
4941,14732
5096,23700
5162,32632
5254,14840
5404,9495
5499,14969
5656,14359
5698,7392
6066,17040
6078,14259
6086,14049
6089,9345
6220,19803
6234,7836
6318,15966
6366,11856
378,33499
452,11163
588,13683
619,22098
653,884
759,22326
826,37410
955,7572
1166,25268
1289,20217
1657,24488
2026,42945
2152,23355
2234,24536
2595,2684
2951,17937
3275,20785
3279,14475
3603,31017
3688,50296
3704,42045
3973,16138
3984,12558
4026,18841
4035,17976
4181,7297
4481,18665
4501,14868
4524,15056
4741,34533
4768,20598
4903,27111
4919,24360
5507,29124
5750,30736
5796,33231
5991,18052
59,5790
621,11843
1413,20056
2017,24330
2428,28782
2436,9738
5569,14139
6137,31019
380,37096
418,25963
443,33164
504,11550
608,14544
657,25542
727,17764
784,16932
926,28742
1077,48836
1128,12523
1210,7797
1270,40328
1477,33856
1484,27473
1568,21772
1732,26069
1793,30804
1865,16824
1914,17348
2000,10128
2176,35401
2192,10012
2237,33805
2261,30524
2279,32672
2408,19705
2422,19064
2446,25230
2454,26024
2476,42990
2553,11547
2634,8009
2639,54736
2740,55064
2773,30459
2895,35148
2965,10300
2990,12356
3108,22576
3179,39244
3228,44112
3743,18294
3979,35965
4088,6894
4096,3465
4155,12996
4461,2758
4561,27571
4723,28406
4762,25159
4824,25951
4900,35556
4996,29176
5009,42357
5284,14070
5348,26644
5399,42162
5406,14197
5445,19740
5579,23229
5640,19349
5783,32515
5850,28272
5858,16644
5943,27955
6044,41152
6188,36337
340,30416
61,7158
839,27436
1035,16264
1275,20073
1834,10965
1927,7430
2245,24404
2393,10980
2616,25575
3155,31326
3317,23304
3319,11269
4495,3024
145,24539
168,14533
904,20728
1200,18560
1438,22031
1846,5671
2116,13583
2358,18079
2814,5711
3717,16370
3963,10594
4380,15096
4626,15880
4832,26898
5075,24141
5296,5710
6063,8072
6073,38737
63,11755
149,8542
1038,9230
1124,10276
1433,19600
1565,21095
2355,7777
2519,19397
2592,4724
2600,6420
2651,18936
2732,5940
2797,8007
2910,10188
3099,17478
3277,42440
3453,1974
3517,8055
3724,10107
3801,19005
3828,23688
4276,11477
4760,11156
5052,4626
5175,22756
5531,14789
5826,8787
5830,4941
5944,17920
114,50672
154,14086
320,15716
354,1515
364,23631
670,24091
769,33228
1032,24519
1120,27417
1131,27903
1352,6900
1558,20562
1586,11432
1869,62305
1925,7058
1969,12366
2193,48176
2293,8409
2316,12862
2609,10023
2610,30228
2695,1884
2927,52828
3000,20943
3029,49360
3078,25673
3080,28986
3235,19618
3251,23419
3353,14754
3401,33946
3422,13500
3433,2112
3670,13819
4069,14130
4131,20715
4176,8071
4192,29885
4286,900
4288,13762
4302,26584
4409,10097
4519,27969
4595,2442
4799,42312
4862,15432
4870,5431
4884,13579
4886,14460
4894,8808
5086,13122
5168,12702
5329,21473
5370,13524
5438,28864
5541,3554
5643,5772
5743,26970
5853,6807
6090,20457
6293,5752
234,500
413,20983
1716,7982
1859,5401
2282,24228
2597,3006
2921,13210
3031,19156
3074,1316
3756,4704
4259,21686
4839,6888
4881,16209
5139,2532
5675,2241
66,21800
235,13128
297,40316
439,27770
711,13311
951,100
1031,18717
1244,11612
1298,9939
1359,9816
1664,38959
1730,15343
1775,26090
2020,29583
2524,72244
3294,38860
3410,42507
3531,20768
4061,45394
4210,32814
4473,11521
4758,56631
5014,16596
5152,25167
5917,19518
6091,30959
6244,19862
746,16014
67,2373
1996,24801
3769,17644
5021,30548
5295,17168
139,13228
284,2100
377,11561
424,16158
594,14217
762,11226
792,20745
912,9001
1372,22104
1417,700
1932,10377
1946,31878
1947,24852
2210,24627
2458,20748
2640,12849
2659,22548
2803,30889
3025,18742
4032,7887
4076,31064
4560,19928
4654,18426
5250,8612
5367,633
5765,4629
5784,3315
6383,26955
69,16436
193,11192
1088,30503
1872,15939
1952,24905
1976,26580
2028,8964
2049,17956
2322,27996
2461,3723
2725,9060
2834,33584
2838,32412
2853,47679
3227,29536
3284,33868
3595,17031
3767,12740
3810,14769
3829,27135
4125,6592
4327,7160
4678,21919
4697,18816
4701,13137
4746,7112
4784,12163
4961,13631
5293,16984
5340,7156
5414,15096
5431,26088
5484,14844
5860,35191
5915,19948
5940,15093
359,3636
511,14841
1297,16401
1639,4381
2728,8811
2758,31980
3059,34461
3710,21565
4450,13076
4849,9967
5156,284
5316,14878
5565,9491
5699,4844
309,19428
381,66864
416,7255
421,14447
436,22324
682,19435
1016,2850
1141,11724
2114,21128
2486,31140
2531,18872
2935,10104
3021,20276
3087,9800
3153,17220
3252,20892
3253,12855
3575,10386
3663,5538
3687,6273
4052,4472
4060,29852
4281,30588
4407,1194
4446,11440
4477,16210
5351,25168
5518,13032
5803,7182
5965,34508
6008,20604
6261,10519
136,31041
453,25518
641,47528
745,20445
959,22346
1103,23859
1253,29296
1591,42717
2369,41040
4021,21126
4109,13959
4668,32144
4927,15249
5119,28524
6196,17693
6311,10732
311,2912
73,3000
2162,5060
2247,16647
2759,2862
2961,5069
3734,5352
3879,4662
5693,4043
6095,5436
6106,1110
6380,5820
93,11045
74,21529
679,20096
686,3162
763,4906
1358,22372
1611,17916
1774,7056
1784,12580
1815,18067
1817,6006
1884,8949
1938,16853
2005,5536
2188,8221
2294,8028
2676,11493
2776,4715
2995,26118
3019,14784
3091,4580
3097,26733
3132,24976
3144,6186
3326,6822
3342,18870
3467,6168
3479,15042
3535,12404
3610,12251
3752,14997
3809,34403
3953,23568
4261,22412
4451,23002
4598,5407
4620,12794
4675,20057
5210,7692
5642,14637
5829,7027
6065,22910
6104,14463
6113,14786
6259,23768
244,15896
442,14196
646,57124
1194,54640
1471,28262
2534,17124
2583,17128
2805,6916
2830,22299
2900,22832
3383,15484
3388,21585
3496,47736
3759,4056
3892,11555
4393,17884
4526,28445
5012,8106
5278,8490
5325,12279
5821,46365
6308,67312
76,9036
696,8333
1327,35410
1421,16160
1437,9032
2262,8677
3240,16436
3718,29152
4303,15300
5098,17352
5244,9301
5772,8839
5898,12799
6014,23628
1856,10688
77,50
79,24694
81,26541
87,14218
190,35633
1097,27576
1285,45172
1420,5322
1556,5811
1570,10868
1619,18132
1636,21904
1833,21684
2079,35867
2112,33523
2159,22148
2180,11118
2403,9459
2426,15549
2570,51696
2586,13227
2605,31604
2683,8724
2777,27177
2778,27602
2955,30467
3007,18144
3244,14397
3310,11630
3316,24459
3322,7143
3364,9537
3367,31731
3382,15216
3446,9486
3498,32988
3897,16475
3950,10134
4124,76711
4612,12438
4730,16480
4764,37467
4766,19436
4855,10974
4958,19908
4972,11540
5015,35964
5077,20538
5172,22580
5196,11442
5230,16416
5256,21920
5355,27471
5418,44724
5429,4276
5674,41778
5785,9009
5813,17079
6126,27879
169,7828
535,25710
672,5666
750,60584
924,30400
1217,36392
1320,5736
1423,10932
1449,13851
1472,6894
1625,14628
1822,12404
1880,5587
2169,932
2201,14319
2370,53864
2521,41776
2549,17070
2806,12982
2829,45331
2846,4016
2882,10126
3195,8583
3242,30408
3257,15615
3334,9388
3487,36579
3549,11317
3753,26484
3775,15696
3939,5904
4814,25257
5161,31925
5343,28908
5769,15311
5897,12044
6040,2059
228,5308
543,4562
1080,25911
1121,14091
1122,20102
1623,10677
1640,13626
1682,7532
1939,10554
2144,23236
2405,12047
2415,26348
2840,4887
2872,9565
2938,18230
3002,11379
3051,9069
3780,19469
4285,21016
4340,51888
4353,35119
4532,7280
4872,19530
5258,4378
5886,29024
5903,1000
5913,5143
6082,600
6100,9580
6257,11880
6288,12880
6292,29559
6306,6597
307,33120
450,29304
459,39908
1362,26472
1424,14988
1831,33452
2249,36125
2303,40501
2431,18713
2822,33408
3508,30031
3538,14727
3653,40842
3807,23348
4390,23372
4445,14752
4492,14055
4652,26313
5118,12046
5124,36612
5588,16635
5878,7566
6200,22452
6301,8276
82,11228
541,15298
548,3297
728,15260
886,18899
923,11190
967,18720
1777,30050
2010,6267
2119,15692
3215,28203
3420,17057
3488,3516
3602,16840
5980,19985
6005,16021
83,19785
140,13713
249,3336
565,12060
597,7646
652,13749
977,14820
1064,15495
1117,31516
1189,19960
1213,20385
1459,8472
1697,12815
1702,21341
1904,30028
2101,25524
2607,3654
2693,6675
2744,23631
2946,7386
3354,9027
3393,17734
3799,24324
3952,5562
4205,21396
4220,13647
4366,9177
4374,11575
4523,42584
4574,5936
4985,11147
5195,10736
5477,8991
5619,34136
5739,4254
5768,34100
6011,5660
229,37073
464,13724
469,17619
508,37320
537,8092
555,24376
677,17540
996,25340
1094,14324
1351,14771
1396,42464
1454,10376
1509,27377
1520,12108
1737,5571
1749,25056
1809,32648
2012,6162
2074,6364
2199,24344
2275,14215
2434,27755
2444,32680
3038,18040
3544,22914
3587,13568
3697,18285
3736,25630
4036,22904
4226,17169
4250,16071
4639,37779
4703,28536
4922,8924
4928,41396
5042,12749
5100,28272
5176,15282
5226,30472
5473,12839
5506,13842
5849,10065
5916,8209
5960,10404
6033,10586
6069,16576
85,17012
990,23072
1052,5472
1114,11827
1221,4816
1239,22165
1490,10260
1787,15492
2771,24867
3352,19528
3411,15762
3746,25686
4004,18411
4584,27942
4863,33738
5261,21189
5285,8697
5644,10830
5777,21560
86,3260
254,18468
1790,15504
2284,8348
2435,3336
2847,10644
3189,6120
3800,3903
4828,10350
4848,8056
5159,9417
5242,16768
5610,6219
5799,12870
6203,13035
6205,29472
6273,12783
88,6209
2025,7916
3058,11168
3886,6841
4227,13989
6260,3688
89,2601
1082,6069
1911,9716
2962,11696
3130,3141
3795,23190
5259,16044
6298,30184
90,3215
2123,4489
2339,16661
3070,4734
3343,15203
4993,13457
699,16261
757,900
1410,43428
2650,27324
3293,12912
3839,16944
3915,19196
3980,12402
4416,25956
5018,13909
6056,9905
6111,9372
236,9002
92,6096
455,21367
626,25159
665,2572
1009,7863
1280,14115
1643,8094
3392,19219
3534,12306
4023,28428
4638,8760
4738,7602
6143,38667
124,8504
448,14627
859,6180
881,8626
927,15596
1339,13801
1511,21237
1735,18752
1772,12758
1971,20840
2378,13976
2742,11010
3283,11153
3527,11044
3732,17916
3776,3049
3863,7950
4183,10107
4320,5862
5024,20109
5134,19054
5641,26748
5809,18035
6330,10082
2128,4944
94,498
5147,2848
162,19427
327,14674
371,47774
407,24241
827,6312
865,40455
892,7233
1142,41256
1535,7318
1974,19966
2034,42067
2265,13509
2799,26952
2823,24405
3060,17640
3721,3200
3855,37820
3918,14488
3949,18759
3997,19827
4151,10936
4672,37040
4717,13232
4805,16048
5372,10533
5620,13899
6071,5764
6147,36667
6197,30845
925,34386
1441,14217
1799,24489
1850,31804
2191,19020
2439,24686
2472,25496
2975,8300
3376,25920
3459,21764
3574,22337
3643,12963
3745,12335
3792,18596
3820,23421
4163,6768
4267,18236
4363,16658
4596,40392
4604,44766
4833,20456
4948,18782
4957,20472
5189,10323
5332,34037
5350,38333
5515,26884
5776,30699
5999,41333
6195,34089
116,11619
97,8596
3902,17080
5004,4143
5389,5166
5844,16612
5956,28288
98,9258
396,40025
938,4168
1968,25667
2050,10373
2474,19608
2488,3925
3781,27172
5392,7456
6207,23760
141,2915
230,14906
258,14076
323,16820
520,17112
804,24568
1300,11380
1390,4494
2663,801
3173,2264
5967,14370
100,972
2896,5816
101,492
3677,536
102,328
483,17662
103,6187
777,6256
968,33348
1085,8363
1825,22606
4082,34680
118,10724
184,27084
411,19692
1019,3746
1385,14750
1419,2859
1915,7386
2335,30132
2364,5394
3100,5517
3262,9860
3474,1194
3541,8136
3671,15225
4769,10072
5180,3912
5492,9699
5576,12001
5638,14513
5992,19059
6037,9248
6043,17048
6343,9880
6352,6400
6365,18356
135,5211
105,8410
666,4626
1042,2212
1162,23376
1292,10362
2304,5382
3921,5920
3935,6400
4087,15741
4162,11506
4685,1362
1810,12971
2037,6175
2226,10944
611,45288
992,20049
1024,13803
1487,23433
1753,43786
1922,20959
1926,38319
2398,13428
2596,18953
2789,21664
2903,5460
2994,29508
3001,20608
3444,22812
3926,12547
4535,20439
4555,22436
4645,30270
4973,10938
5091,35547
5218,31670
5778,22501
5949,9951
6034,26780
6167,11823
108,5801
1268,4594
1464,7076
1881,3712
2065,5317
2100,4848
4216,9269
4506,7875
4618,12826
5103,13413
5185,14749
5688,10632
5736,10824
557,930
109,2368
725,5809
1167,450
1444,2140
1988,456
2954,132
3594,474
3972,1365
5405,1714
110,7658
427,9720
1500,1662
3507,8541
4836,4944
5109,13479
111,2382
832,400
1587,8336
3193,42196
5381,26351
295,10349
112,8138
457,2017
915,20056
987,16746
2881,10992
3171,10746
3600,16261
4066,12892
4110,9016
4728,14453
4856,12054
5054,20376
5080,1540
5294,10956
5636,19028
5670,9608
6136,15025
775,6408
861,2167
971,8112
1087,18932
1523,3885
1676,18730
2298,11317
2588,28908
2977,8744
3337,6555
3348,6711
3493,13056
3619,12916
3837,14348
4006,11255
4182,12306
4763,5099
5471,13428
5662,53775
6042,10321
161,24354
202,41512
226,14556
281,15588
744,19875
791,25994
895,27756
976,37948
1566,9032
1588,25017
1614,21772
2438,9471
2875,4049
2987,14942
3148,17343
3245,15034
3755,25275
3880,10360
4058,49017
4304,9627
4348,12680
4351,11877
4434,38981
4454,13149
4797,26704
5125,32361
5335,16260
5413,19453
5500,5048
5523,39656
5725,23463
5977,42093
5988,18804
6007,28441
6105,26540
6191,15952
6235,12689
466,28091
498,27448
929,21200
1018,8821
1089,1596
1183,7023
1408,12604
1631,18632
1638,8933
1747,6864
1902,11424
2013,18420
2556,6336
2653,11963
3022,9369
3423,6349
3526,4684
3719,9976
3730,18799
4420,20159
5347,33532
5357,15321
5711,21928
174,14294
242,22152
1040,28452
1366,20212
1399,32416
1604,10436
3500,26088
4365,29800
4982,17200
5427,19307
2195,6616
1169,23708
1231,5091
2371,6561
2864,8908
3004,6808
3020,13404
3871,16002
4085,3726
4352,23520
4472,14429
4588,14685
4978,11840
5299,3144
5683,13725
5818,8263
650,34347
1644,11544
1957,51922
2104,3368
2332,23275
2397,6787
2545,17304
2547,13731
2772,35433
3046,16514
3331,10881
3543,14256
4465,4999
5665,19256
5889,14903
5986,20994
2433,17576
2939,13863
3421,22115
3490,7676
4128,9405
4505,21516
4676,10884
5027,9060
6045,7005
121,11308
797,14014
838,4064
1211,10180
1224,1264
1721,7197
2062,9792
2172,8903
2250,18828
2501,6315
3464,10377
3564,13721
4002,2544
4347,26192
4817,24294
4871,15652
4997,3466
245,13582
477,16927
576,12348
631,40950
1144,29323
1172,16972
1346,3312
2336,10320
2657,12264
3035,9123
3309,19326
3831,7215
4787,24753
5010,627
5462,23164
5828,5197
5952,19282
6055,20539
6287,24643
6382,5691
200,8074
123,4444
578,1659
706,5265
789,6404
862,729
974,2994
1209,4040
1473,5152
1488,6545
1719,2825
1930,5033
2765,3436
3304,2484
4504,2960
4633,4516
4707,2091
4905,1761
5106,6804
5201,2944
5241,1763
5843,3505
1287,2445
3597,3596
4171,10398
5023,6456
6371,9170
538,2571
589,7065
875,11628
957,13458
1063,7832
1116,4818
2688,16459
3320,6800
3338,3391
4869,19893
126,9732
916,15694
933,10210
1313,14449
1658,4264
1900,4527
2184,7713
2270,13704
3439,5329
3626,2095
3797,9297
4193,7011
5219,900
5315,11387
5961,21383
198,8132
127,6257
316,3830
733,2640
1671,5191
3754,17872
5044,11141
5704,6788
6162,10302
6279,9236
6332,35160
415,7623
522,17157
610,19150
658,19204
1814,23272
1827,36652
2019,22242
2145,22892
2844,23551
3066,33000
3089,17271
3404,21773
3578,14291
3876,21878
3954,7467
4213,18221
4829,31968
5290,8238
5996,32934
6295,16728
4225,27123
5268,2865
6275,15308
333,17950
527,2237
1402,30572
1590,25192
1628,12576
2271,15629
2338,17338
2656,29639
3023,3373
3426,20340
3672,7500
3883,17682
4050,15589
4429,8274
4892,2991
5558,3089
6062,35651
6153,10053
6238,7104
278,11379
501,21064
680,13543
776,3232
1466,4092
2135,21055
2266,10019
2952,5961
4879,3324
5060,7517
5122,4316
5181,24738
5888,14485
6141,6268
6224,1743
6226,11613
513,5050
1373,17669
4299,9832
4813,9973
5346,14724
133,7776
367,17675
651,26376
877,9204
897,2600
1650,1774
2181,4556
2709,897
2780,2796
4263,38808
6307,12513
134,7686
1061,16394
4102,8921
4579,17428
4770,753
5079,10076
2256,27528
3071,7959
5243,6192
5522,7407
289,35934
743,19478
814,25301
1105,9960
1513,24734
1578,35035
1624,8154
1692,21129
1821,20317
1990,36167
2538,24780
2760,4182
3632,22520
3774,5772
3977,18369
4655,15268
4911,20649
4975,12952
5155,42051
5612,22824
6116,41940
6363,22665
137,19771
425,22694
595,14050
868,24136
1069,16078
1991,16668
3739,6528
3851,29925
3994,36248
4578,13783
5081,8421
5452,13845
5509,23428
5552,22484
5720,24141
5918,21627
308,3740
456,26526
1290,20812
1377,11354
1452,10463
2102,9870
2622,1638
3777,31744
3916,23809
4417,1959
4530,8799
4858,14323
5113,1930
5349,7161
5870,12424
182,11061
1153,14527
1970,18912
3772,16760
183,4049
487,8480
544,11184
828,6024
997,8982
1748,9744
1767,18808
2318,27920
2720,3085
3328,7179
3942,10980
6110,6076
5215,4049
142,11357
485,9707
2126,3077
2132,16339
2849,2208
3377,13064
3429,1944
5319,9544
403,984
723,7326
1736,18239
2705,15660
3050,4745
3811,10203
3849,6546
5764,5460
144,555
751,287
5605,104
577,12561
1336,9114
1465,8840
1910,6342
1955,18856
2363,9138
3447,14967
3577,17154
3868,4641
4237,21568
4952,27312
5053,9780
5567,12799
5804,215
6006,8655
146,10784
398,23720
694,27135
956,7626
1331,11130
1412,2297
2224,9797
2638,24116
2892,5082
2914,21477
3143,8795
4172,13733
5614,7531
5834,14432
5848,21192
6182,6367
6216,8728
147,10726
941,9075
1037,9711
1633,18168
1853,7148
1979,10176
2523,3480
2933,14092
3492,13357
4358,7629
4367,10840
5020,30436
166,14809
199,8748
616,17214
1489,15129
1838,13752
2747,16656
3660,18720
3960,11775
4080,1841
4602,26507
4706,12547
4989,23436
5422,18170
5633,22524
6148,19085
338,8909
1258,13631
1804,7770
5148,4848
1111,10724
1447,11628
1593,12537
2877,11911
6372,14850
2940,17814
3650,34857
4170,6036
4546,13308
356,9329
648,24023
1505,17363
2124,21348
3219,29939
3770,5721
4051,31759
4064,13558
4133,18103
4243,17278
4305,13444
4842,11244
4962,5724
5942,13452
6316,26064
690,18162
871,2422
1808,2592
1936,25312
2095,3249
2518,8646
2894,12028
4012,17160
5407,10299
5626,12084
247,9790
273,16801
512,12558
1334,5500
1627,16900
1734,26780
1886,2692
2277,6679
2307,7764
3312,14104
3615,10140
3965,6920
3967,14422
4427,18028
4671,10576
5095,10665
5488,7848
5490,13771
6341,16764
319,1392
155,2316
1225,204
1544,699
6299,8802
1739,11124
2551,14679
2809,18042
3056,39185
3112,5795
3986,5139
4554,11385
4583,4855
404,7914
1798,22768
2447,8259
2467,13888
2632,11676
2842,1704
3033,17584
3127,23717
3180,7793
3862,15054
4309,19914
4636,7010
4712,468
4864,12919
4893,3373
5649,38353
5786,8829
252,38720
563,33149
799,25302
1163,26840
1219,3165
1311,17202
1335,6944
1675,15972
1895,9207
2346,9488
2874,35399
2936,18564
3740,9950
4449,26792
4474,16917
4974,12690
310,30397
394,6171
592,24179
1187,9981
1455,26349
1605,4285
1948,20606
2311,8724
2400,8480
2487,19204
2712,14362
2768,241
3947,26976
4014,1950
4215,17259
4419,7240
4681,4562
4704,5406
5022,19740
5136,4758
5342,14899
5424,1332
5459,2949
6032,20568
6125,15978
6157,17931
6212,20508
6325,1296
160,1070
1782,5016
1868,10643
880,2692
2008,2740
2072,28617
3124,9224
5584,16300
5696,30972
339,18376
704,12585
2281,20469
2574,18026
2641,10509
3844,18344
5735,13264
6117,13144
163,16062
601,19569
985,13540
1215,16842
2582,5140
2888,9517
3593,18008
3690,12663
4686,14451
4988,12911
6002,19591
6323,14694
6342,9328
1622,19670
2630,2676
3865,4635
3867,4446
177,10569
165,7453
351,10186
358,2976
673,9866
1571,14476
3399,4277
4614,12027
5797,5500
463,27804
794,7732
909,12912
1029,2076
3236,3580
4313,6667
4794,11152
5082,6576
5107,20360
5652,7512
167,822
1662,5922
1981,16922
2105,6120
4356,3805
5289,4050
5561,6530
5938,13781
674,308
1353,8013
5353,18759
5550,7032
781,18187
2011,10184
2692,23332
3793,4274
4408,28220
5043,18732
6156,2712
1282,6527
2296,13567
2543,8028
2661,11532
3596,4796
5002,8676
5234,894
290,11176
586,1334
747,7824
1751,11199
2485,3396
3133,2380
3547,9348
3647,11476
3907,6236
3912,8224
4111,25372
4235,14385
4400,33879
5032,18288
5140,16684
433,17167
489,11657
783,9030
1381,10163
1728,13798
2217,16420
3076,8742
4315,4867
4457,8793
5016,18368
5959,26595
268,9370
2920,14334
4122,8519
6049,5035
6315,2208
523,15376
800,24183
1266,12690
1348,3164
1482,13598
1502,23508
2029,21528
2241,14274
2289,5319
2344,15987
2807,6048
2828,15082
3014,12909
3079,29835
3101,33097
3166,19736
3183,5207
3209,12378
3537,10532
3714,14288
4016,14169
4137,8343
4140,27876
4173,9246
4246,15890
4318,31941
4653,18514
4818,11384
4820,14884
5104,24184
5545,5588
6024,1680
6131,18606
6186,14634
6208,21511
6251,10791
622,4323
687,15732
2343,10628
2615,6129
3335,25420
5435,5444
6109,14106
1237,2235
1305,5826
1480,39180
1510,3679
1891,12271
2004,8096
2700,28888
3554,4743
3707,7152
3840,19916
4716,13616
6386,28681
517,7917
178,6456
6122,9200
248,2204
179,2412
1469,2481
1819,2218
2350,2418
3321,3028
4381,4113
5059,4079
5899,2259
186,16804
180,7781
920,13854
2384,19327
3094,12981
4236,704
276,13688
363,6520
561,4482
772,10075
1137,20720
1376,8409
1392,11086
2133,9981
2209,5246
2548,20181
2730,18616
2835,9825
3881,4266
4100,16362
4428,6683
4724,4332
5324,15186
5359,18500
5651,12177
5831,10156
6119,1916
973,3940
2351,17068
2512,1893
5498,6216
5680,14508
815,5991
1288,16073
1319,4174
6268,6576
5028,17391
185,1147
860,2512
1400,5859
1534,16672
2979,2435
3424,3630
3612,6277
4251,778
5101,12348
6290,7755
1207,9956
1564,6516
1703,19760
3303,12065
4075,5581
4284,6030
4845,18469
5476,9063
5760,5680
188,604
408,15702
1445,2160
3860,9600
4376,5664
4897,1098
203,18023
842,14559
1026,6501
1095,28500
1191,15324
1876,26678
2174,9368
2425,1736
2464,14160
2527,18330
2781,5993
2981,4289
3830,7623
4106,22086
4266,8275
4298,20427
4711,13104
5602,1629
5634,11750
5687,7988
6344,5094
1091,7869
3511,5639
3706,14421
4057,13710
5582,6917
192,4635
410,17377
1020,7024
1050,4176
2912,8763
4240,10521
5072,8999
629,7792
852,10383
2672,8629
3318,4788
3715,4149
3884,4440
214,15591
4837,2188
368,17250
1573,8176
2080,19473
3123,20676
3389,11852
3448,18065
4387,22528
4815,9480
5186,15541
5520,12156
5681,4076
5896,7504
4290,1953
613,11748
1634,17563
1731,6409
2410,10852
2746,1641
3009,5079
3482,3606
4518,18638
5585,11728
5593,7802
5885,12091
3159,7152
3685,9401
4405,7842
5902,8100
6145,5820
376,7466
3356,12900
3848,15864
4221,9589
4847,12403
6118,5236
6174,2346
735,587
1045,2172
1527,1668
1608,246
2327,504
2334,285
3126,2157
3519,13068
3913,3434
4049,2659
4423,2144
4906,3380
5046,2028
5084,4883
5321,1424
5877,624
1769,8992
5825,10307
740,5903
817,8916
1057,18825
1202,11179
1630,14823
1812,11052
2200,12877
2930,8984
3137,7764
3951,18299
4055,2400
4067,19072
4627,8316
4926,13719
4955,2600
5228,10308
5455,1776
6159,17907
630,15738
1607,13228
1771,10194
1855,3267
2564,8500
3040,3918
3270,296
4253,8826
4533,13617
4566,5312
4976,11636
5271,10436
5409,3983
5421,10023
5606,16915
5702,19900
476,14635
1179,14624
2208,11277
2696,7984
2718,5592
3662,6711
5708,3912
205,1800
1071,7989
2848,8596
2716,4986
206,1094
5469,10056
207,3744
3092,8787
3225,7557
6183,19480
2567,13001
3150,20280
2352,2096
2386,7671
2388,3337
2800,5779
3409,9548
4332,10012
4705,10780
5090,9416
5632,11720
6376,3759
282,18140
1380,5339
2300,15745
3185,9297
4480,13881
4992,7390
5927,10012
211,7459
1296,22278
1595,13952
2138,14405
3263,5838
3278,18944
3400,8880
4199,4584
5808,18834
6354,3435
4542,10356
2258,1813
213,1500
2587,600
3592,2298
3668,2097
6360,1641
553,13563
267,14455
787,8214
2783,6490
5266,29570
6134,6792
6138,10721
216,4044
678,1500
2992,11476
3380,2409
3903,13530
5795,9105
313,10836
1011,1460
1261,7056
1411,7402
3073,5736
4296,9644
4489,13110
5573,5924
6158,22438
6336,7494
6355,11379
2968,33273
3982,27104
447,4657
795,5704
1665,4480
2437,15212
2614,10176
4101,3316
4360,20004
5165,2336
220,1830
221,51
2315,3644
222,285
3835,3652
223,47
250,14316
256,10728
303,4395
383,10878
385,6708
462,6477
572,16200
605,6740
878,1764
917,9606
944,5616
1099,15067
1112,4053
1173,25458
1251,6464
1436,4928
1538,4100
1563,2994
1589,2892
1700,2391
1754,1206
1768,6774
1964,25320
2301,4028
2341,6312
2365,1387
2367,503
2413,1059
2451,6016
2478,10600
2557,3900
2821,4421
3093,4951
3121,10077
3174,7132
3210,19704
3358,13584
3362,7928
3437,1515
3462,7521
3481,9656
3516,15343
3928,9440
4003,5105
4037,8528
4287,4923
4308,15680
4692,9269
4719,2136
4873,6018
5047,13494
5194,8414
5302,17961
5303,16199
5364,2047
5369,10480
5388,6786
5417,8595
5449,1870
5457,2622
5483,17670
5556,13583
5571,19460
5631,13823
5887,13960
6099,1117
6252,726
6335,2417
6368,4712
579,13444
3620,8712
3637,9640
3974,13608
4404,297
4553,23475
5906,4344
606,14772
692,6634
1422,5412
620,3906
850,4282
943,7780
1226,8916
1257,2122
1609,3606
1673,5712
1820,6624
1903,10627
2118,1780
2153,8469
2585,9136
2601,4974
2826,4869
2970,3936
3204,7115
3241,18176
3255,16667
3539,3054
3845,8859
3857,2199
4007,4233
4142,3638
4174,10307
4830,4425
4851,15687
4969,8176
5239,208
5252,1518
5617,8149
6160,6078
590,59425
1165,5857
2061,12568
3307,1732
4293,11447
505,14862
1977,13445
3641,23862
6291,9800
232,8214
1476,13636
