Player,Total Score
6176,15204
6265,431
6305,10353
189,3144
52,15278
460,39384
574,20116
584,33264
663,6565
691,19491
716,8259
749,24959
819,39096
918,16592
952,8716
1060,18832
1170,32961
1340,9351
1709,12200
1725,12489
2452,5772
2837,24825
2966,19920
3202,1493
3216,19622
3243,13957
3563,2559
3567,17165
3658,2213
4015,5869
4269,31131
4562,150
4791,7213
4795,4537
5057,2950
5345,5130
5366,8604
5807,19774
5882,9154
6246,2274
6369,14196
138,21016
53,14085
420,26648
853,13746
953,5169
1250,21654
1529,36645
1959,28115
2879,5731
2964,21330
3068,29392
3116,23028
3122,16923
3154,11361
3372,18410
3523,15366
3559,13775
3560,17756
3608,20361
3993,21748
4099,18853
5097,9510
5383,18525
437,4363
849,13824
911,12624
1363,27130
1446,21648
1491,29373
1786,8955
2140,17331
2504,8016
2568,21273
2594,13930
2736,17969
3152,13721
3222,60384
3363,7309
3819,6384
3992,25579
4325,18872
4458,14357
5963,17504
6068,20919
113,17000
55,1623
970,5452
2081,12219
2629,3132
3140,10248
4792,14927
4946,16195
5076,11392
365,2964
56,3556
715,29835
2018,8015
2514,3272
4648,7837
5146,13101
5174,9712
5313,25608
70,13220
405,10429
700,11565
854,5137
908,21467
913,17043
942,16113
1044,23848
1051,39823
1058,8831
1068,7815
1304,22437
1432,31514
1470,39227
1516,18145
1629,32827
1803,19801
1941,17755
2001,17703
2002,7661
2167,1888
2171,16756
2525,18308
2604,16376
2831,19347
2866,16989
2873,7679
2907,23004
3220,3937
3524,31652
3536,17623
3898,25200
4103,29612
4188,21687
4190,6968
4371,5004
4467,9680
4616,4461
4694,38808
4933,7976
4941,10379
5096,21126
5162,28314
5254,13144
5404,11064
5499,16686
5656,14506
5698,7857
6066,16905
6078,16352
6086,15011
6089,10184
6220,15133
6234,7662
6318,18803
6366,13104
378,27570
452,10824
588,14112
619,20130
653,848
759,21411
826,39119
955,8349
1166,21054
1289,17794
1657,25159
2026,34835
2152,19757
2234,20129
2595,2424
2951,19107
3275,23454
3279,18530
3603,41366
3688,38060
3704,42740
3973,14044
3984,12658
4026,19868
4035,15567
4181,7413
4481,19832
4501,15839
4524,17866
4741,33064
4768,19841
4903,25800
4919,29066
5507,31146
5750,27754
5796,42578
5991,17213
59,5238
621,11914
1413,15250
2017,23212
2428,32785
2436,10614
5569,16646
6137,25453
380,35971
418,27088
443,31456
504,12043
608,18873
657,30887
727,14510
784,19749
926,30072
1077,46676
1128,11868
1210,8983
1270,29437
1477,33708
1484,23292
1568,18504
1732,29395
1793,31848
1865,14491
1914,15683
2000,11674
2176,34580
2192,7769
2237,31905
2261,22933
2279,25220
2408,22653
2422,19644
2446,32338
2454,28021
2476,53399
2553,11123
2634,8796
2639,48537
2740,43749
2773,43758
2895,35668
2965,8803
2990,12271
3108,24720
3179,32776
3228,45892
3743,14027
3979,33486
4088,8487
4096,3420
4155,17500
4461,3620
4561,26832
4723,26780
4762,20773
4824,25472
4900,36404
4996,25652
5009,39344
5284,16452
5348,26212
5399,53844
5406,14520
5445,14487
5579,27807
5640,16545
5783,33982
5850,29111
5858,18772
5943,31173
6044,38427
6188,29808
340,26947
61,5546
839,25932
1035,15167
1275,24948
1834,15904
1927,8207
2245,20500
2393,13668
2616,33215
3155,30906
3317,21372
3319,11847
4495,3435
145,27484
168,14721
904,19185
1200,20280
1438,21315
1846,4115
2116,14414
2358,22593
2814,6711
3717,12611
3963,10151
4380,13969
4626,15397
4832,26050
5075,19797
5296,7352
6063,6420
6073,35826
63,11623
149,8774
1038,11792
1124,7432
1433,17604
1565,18354
2355,7492
2519,16187
2592,4260
2600,8904
2651,13351
2732,5793
2797,10631
2910,12381
3099,18587
3277,33357
3453,1463
3517,6771
3724,12601
3801,24234
3828,22371
4276,10990
4760,11784
5052,4399
5175,19191
5531,13247
5826,9752
5830,7561
5944,18826
114,49731
154,12887
320,15886
354,1548
364,34194
670,19039
769,28653
1032,26791
1120,30754
1131,27825
1352,9860
1558,19660
1586,10403
1869,71670
1925,7286
1969,13608
2193,39912
2293,12323
2316,11895
2609,12472
2610,21116
2695,1324
2927,41034
3000,22595
3029,38530
3078,20922
3080,40433
3235,19062
3251,21239
3353,17810
3401,32968
3422,15949
3433,1883
3670,13080
4069,15503
4131,21937
4176,8363
4192,26089
4286,980
4288,13482
4302,22300
4409,11272
4519,26429
4595,2940
4799,31763
4862,17305
4870,3923
4884,11752
4886,15532
4894,9927
5086,19580
5168,15320
5329,17209
5370,13396
5438,28795
5541,3742
5643,6285
5743,28173
5853,6039
6090,25252
6293,3591
234,250
413,17175
1716,7203
1859,5658
2282,19442
2597,3631
2921,13554
3031,14556
3074,1049
3756,4493
4259,19053
4839,7952
4881,17308
5139,3630
5675,2349
66,19509
235,12984
297,34627
439,29296
711,18301
951,300
1031,15432
1244,11985
1298,13593
1359,9405
1664,38892
1730,12069
1775,28127
2020,31720
2524,56093
3294,44975
3410,41600
3531,20989
4061,37879
4210,35293
4473,11532
4758,54370
5014,14420
5152,34060
5917,24349
6091,31996
6244,14471
746,17163
67,1684
1996,29104
3769,13424
5021,26691
5295,16800
139,9873
284,2161
377,9133
424,17499
594,14524
762,12904
792,27247
912,9095
1372,20810
1417,599
1932,10596
1946,26220
1947,20768
2210,34869
2458,20541
2640,12552
2659,22574
2803,23871
3025,18727
4032,6630
4076,29624
4560,19539
4654,23563
5250,7425
5367,1288
5765,5369
5784,3453
6383,34932
69,14197
193,7868
1088,26315
1872,18844
1952,23844
1976,23832
2028,9895
2049,15726
2322,25460
2461,4920
2725,8019
2834,30840
2838,28732
2853,50475
3227,30077
3284,30524
3595,21780
3767,12344
3810,15419
3829,35799
4125,6618
4327,7976
4678,22438
4697,19940
4701,11721
4746,7160
4784,12459
4961,15056
5293,12735
5340,8646
5414,22083
5431,33511
5484,20328
5860,34350
5915,17722
5940,14427
359,3748
511,17630
1297,16553
1639,5405
2728,10320
2758,27412
3059,29271
3710,18788
4450,13843
4849,11723
5156,300
5316,13629
5565,10678
5699,4074
309,15458
381,51891
416,7692
421,13881
436,21096
682,21783
1016,4247
1141,9381
2114,22736
2486,29432
2531,14679
2935,9243
3021,19175
3087,8214
3153,21107
3252,25779
3253,14281
3575,15224
3663,6981
3687,7874
4052,3815
4060,34414
4281,43488
4407,1684
4446,11085
4477,14325
5351,22488
5518,16281
5803,6711
5965,24104
6008,25362
6261,10152
136,37367
453,27920
641,44607
745,17313
959,21135
1103,20467
1253,32304
1591,43578
2369,40006
4021,27530
4109,14346
4668,28027
4927,16200
5119,28863
6196,18854
6311,8614
311,1727
73,3488
2162,4534
2247,17434
2759,3959
2961,5595
3734,6273
3879,5292
5693,3729
6095,3946
6106,832
6380,4325
93,12658
74,25002
679,22692
686,4191
763,5899
1358,18437
1611,20830
1774,8217
1784,13800
1815,17312
1817,5940
1884,6609
1938,18925
2005,4357
2188,8712
2294,7560
2676,12933
2776,4236
2995,31819
3019,11743
3091,4031
3097,24503
3132,19432
3144,7092
3326,10456
3342,19817
3467,5616
3479,18986
3535,11972
3610,11761
3752,16584
3809,31176
3953,24757
4261,21041
4451,24124
4598,4944
4620,15011
4675,20096
5210,8265
5642,15253
5829,5586
6065,23118
6104,14602
6113,16076
6259,21058
244,15822
442,20747
646,55699
1194,39565
1471,23982
2534,11507
2583,15080
2805,8034
2830,22197
2900,21948
3383,11940
3388,24246
3496,46521
3759,4882
3892,12356
4393,18439
4526,29104
5012,12657
5278,9018
5325,13225
5821,64997
6308,67194
76,7614
696,7155
1327,40892
1421,11683
1437,7757
2262,7320
3240,16211
3718,29568
4303,18886
5098,15513
5244,10476
5772,6283
5898,11661
6014,24132
1856,8444
77,308
79,26384
81,24903
87,12195
190,30965
1097,26643
1285,40281
1420,7544
1556,5556
1570,9332
1619,12444
1636,20143
1833,16892
2079,32505
2112,39401
2159,18012
2180,8696
2403,8980
2426,15268
2570,45798
2586,15093
2605,27690
2683,7204
2777,21749
2778,23185
2955,27288
3007,15057
3244,13158
3310,11654
3316,19157
3322,9294
3364,10568
3367,32877
3382,16707
3446,12832
3498,29836
3897,17612
3950,9068
4124,89348
4612,18314
4730,16588
4764,34180
4766,19184
4855,12470
4958,18748
4972,11958
5015,23089
5077,31442
5172,17265
5196,8855
5230,12278
5256,23798
5355,33488
5418,44593
5429,3689
5674,43879
5785,11394
5813,24688
6126,29141
169,4879
535,33523
672,3397
750,54838
924,25233
1217,33908
1320,5624
1423,9808
1449,11468
1472,8085
1625,17077
1822,10087
1880,6330
2169,650
2201,15116
2370,40210
2521,30459
2549,14160
2806,12836
2829,55333
2846,4136
2882,7120
3195,9874
3242,35076
3257,22040
3334,7904
3487,40419
3549,11547
3753,30048
3775,15238
3939,6729
4814,37083
5161,28424
5343,24094
5769,12801
5897,11063
6040,1986
228,5039
543,5570
1080,26080
1121,11037
1122,18837
1623,9710
1640,19296
1682,6267
1939,9794
2144,17631
2405,13380
2415,21300
2840,6672
2872,9384
2938,19533
3002,12859
3051,10381
3780,16519
4285,22368
4340,48759
4353,35943
4532,5577
4872,19875
5258,4040
5886,25244
5903,399
5913,5016
6082,909
6100,10595
6257,10388
6288,13224
6292,34979
6306,6953
307,34746
450,32391
459,36117
1362,28324
1424,19472
1831,30348
2249,33786
2303,43704
2431,17019
2822,30302
3508,30408
3538,17835
3653,42578
3807,21306
4390,16995
4445,12351
4492,19215
4652,27177
5118,9830
5124,48032
5588,23430
5878,9316
6200,17933
6301,7953
82,10084
541,15131
548,4137
728,15234
886,15740
923,10534
967,22794
1777,22934
2010,5397
2119,15389
3215,32261
3420,17704
3488,2510
3602,15492
5980,21917
6005,16820
83,25527
140,15040
249,3694
565,10895
597,7263
652,14521
977,15086
1064,20053
1117,30096
1189,16926
1213,18421
1459,7932
1697,13881
1702,24887
1904,30888
2101,22560
2607,6558
2693,5195
2744,25050
2946,10348
3354,8235
3393,17208
3799,23256
3952,7001
4205,23440
4220,13179
4366,8542
4374,9483
4523,35840
4574,5540
4985,11931
5195,11790
5477,9732
5619,34056
5739,3492
5768,29666
6011,4947
229,36812
464,13518
469,23035
508,29477
537,5816
555,18090
677,16780
996,26439
1094,13136
1351,12841
1396,46868
1454,9167
1509,29408
1520,10870
1737,5815
1749,21217
1809,29645
2012,4658
2074,5439
2199,18802
2275,16473
2434,29403
2444,31183
3038,18380
3544,20190
3587,10833
3697,22040
3736,27301
4036,19689
4226,27855
4250,18156
4639,40936
4703,32620
4922,12188
4928,39036
5042,11173
5100,27726
5176,16176
5226,31087
5473,13087
5506,14632
5849,8946
5916,8223
5960,10760
6033,9877
6069,15060
85,17049
990,24662
1052,6907
1114,12440
1221,3325
1239,24652
1490,11448
1787,23029
2771,23337
3352,17350
3411,13616
3746,26485
4004,19164
4584,23043
4863,45259
5261,20647
5285,13307
5644,17404
5777,19892
86,2769
254,18233
1790,13410
2284,7253
2435,4185
2847,13744
3189,6956
3800,5077
4828,11570
4848,9323
5159,10457
5242,15198
5610,5516
5799,16076
6203,17425
6205,35520
6273,17628
88,3918
2025,7767
3058,8188
3886,8805
4227,14088
6260,3572
89,3728
1082,7009
1911,9777
2962,13524
3130,3748
3795,28692
5259,20127
6298,22681
90,2427
2123,4608
2339,16618
3070,7497
3343,16480
4993,14954
699,14790
757,612
1410,37668
2650,26571
3293,13452
3839,18050
3915,18160
3980,10076
4416,29896
5018,13620
6056,8560
6111,10212
236,9077
92,7054
455,21795
626,21394
665,2265
1009,10622
1280,12856
1643,8997
3392,20426
3534,11127
4023,23235
4638,10079
4738,8797
6143,39593
124,6512
448,12314
859,8356
881,7048
927,14861
1339,10813
1511,24496
1735,17137
1772,11862
1971,20560
2378,12011
2742,17403
3283,11789
3527,10565
3732,15188
3776,2999
3863,6311
4183,11486
4320,6648
5024,22944
5134,15073
5641,24609
5809,14537
6330,10256
2128,6624
94,708
5147,3605
162,15103
327,16330
371,39605
407,22104
827,9164
865,40538
892,9516
1142,43221
1535,7415
1974,19268
2034,44838
2265,17940
2799,27744
2823,31299
3060,12763
3721,3811
3855,40140
3918,11037
3949,17265
3997,22107
4151,11658
4672,41187
4717,10394
4805,17681
5372,13059
5620,12607
6071,5972
6147,31219
6197,34553
925,36652
1441,17871
1799,23738
1850,20618
2191,15808
2439,25611
2472,25652
2975,7122
3376,24388
3459,18800
3574,22979
3643,10712
3745,11726
3792,18549
3820,24964
4163,6624
4267,19216
4363,13875
4596,43430
4604,45812
4833,20120
4948,16110
4957,14007
5189,15185
5332,33748
5350,44828
5515,23973
5776,28654
5999,44242
6195,34408
116,12233
97,7863
3902,17118
5004,4755
5389,4910
5844,17349
5956,24408
98,10266
396,42035
938,5562
1968,23744
2050,8613
2474,24972
2488,4048
3781,24515
5392,6104
6207,32087
141,2044
230,16560
258,11391
323,18236
520,18753
804,21436
1300,10572
1390,4004
2663,1094
3173,2543
5967,15210
100,731
2896,5913
101,673
3677,900
102,600
483,16212
103,5628
777,6929
968,34502
1085,9296
1825,25080
4082,29956
118,11791
184,23205
411,16932
1019,3498
1385,12272
1419,3840
1915,10970
2335,32729
2364,6493
3100,9490
3262,9903
3474,1996
3541,7783
3671,18468
4769,10795
5180,4687
5492,9768
5576,8969
5638,17769
5992,21078
6037,9006
6043,15557
6343,10016
6352,6072
6365,14991
135,5044
105,9531
666,7475
1042,2232
1162,23623
1292,11264
2304,5550
3921,7053
3935,4702
4087,15565
4162,12288
4685,1926
1810,10359
2037,4881
2226,12975
611,47167
992,23639
1024,17243
1487,28838
1753,33724
1922,21873
1926,42891
2398,13702
2596,14711
2789,17696
2903,4617
2994,21908
3001,17444
3444,15416
3926,13081
4535,22572
4555,19551
4645,39565
4973,11182
5091,36551
5218,34516
5778,21605
5949,9423
6034,25420
6167,9642
108,4387
1268,3017
1464,6428
1881,2930
2065,5740
2100,6418
4216,11196
4506,10016
4618,11842
5103,14208
5185,14548
5688,10418
5736,11760
557,705
109,1904
725,6089
1167,522
1444,1574
1988,350
2954,98
3594,538
3972,1488
5405,1036
110,7333
427,7396
1500,1704
3507,9451
4836,6355
5109,14867
111,3005
832,567
1587,7522
3193,30355
5381,21604
295,11921
112,5911
457,2006
915,21963
987,19073
2881,14907
3171,9495
3600,17377
4066,14551
4110,6437
4728,14887
4856,10870
5054,18363
5080,1920
5294,12540
5636,19807
5670,10434
6136,12356
775,5436
861,1207
971,6881
1087,14591
1523,3368
1676,19148
2298,9040
2588,19568
2977,7746
3337,8367
3348,6884
3493,11440
3619,12408
3837,12353
4006,8819
4182,9979
4763,4265
5471,10304
5662,55496
6042,11904
161,33205
202,32912
226,14968
281,18698
744,18122
791,26076
895,21830
976,38716
1566,9054
1588,30626
1614,23932
2438,9704
2875,4980
2987,12640
3148,16560
3245,16564
3755,24004
3880,10558
4058,48312
4304,12244
4348,9936
4351,13580
4434,34031
4454,11756
4797,23079
5125,44331
5335,21441
5413,16220
5500,3923
5523,32266
5725,30364
5977,45527
5988,21180
6007,31910
6105,28517
6191,11399
6235,10299
466,31451
498,24471
929,22629
1018,8932
1089,1263
1183,6471
1408,16906
1631,19156
1638,12228
1747,9046
1902,12304
2013,18448
2556,10402
2653,14666
3022,9470
3423,6272
3526,5132
3719,12171
3730,16631
4420,22559
5347,33936
5357,13744
5711,17559
174,13428
242,14554
1040,24912
1366,16070
1399,26070
1604,8924
3500,25613
4365,19844
4982,15975
5427,20775
2195,5740
1169,23482
1231,5850
2371,9382
2864,8597
3004,8328
3020,12313
3871,13320
4085,2928
4352,19855
4472,16381
4588,13435
4978,15376
5299,2388
5683,14126
5818,7599
650,34402
1644,12588
1957,41965
2104,2792
2332,21336
2397,7380
2545,17139
2547,13926
2772,37126
3046,13527
3331,9723
3543,16944
4465,3717
5665,16248
5889,12589
5986,18287
2433,17442
2939,14898
3421,20897
3490,5985
4128,7905
4505,21608
4676,9007
5027,9515
6045,8007
121,10524
797,13951
838,3972
1211,9704
1224,1590
1721,7210
2062,10277
2172,10227
2250,19640
2501,6147
3464,15201
3564,15230
4002,3048
4347,30554
4817,25561
4871,18266
4997,2741
245,14502
477,14648
576,8936
631,40338
1144,25673
1172,13101
1346,2238
2336,11924
2657,13876
3035,11304
3309,26307
3831,8687
4787,22392
5010,1167
5462,15649
5828,4170
5952,14156
6055,20160
6287,29500
6382,7490
200,10160
123,4838
578,1600
706,6097
789,5601
862,1336
974,4133
1209,4613
1473,6170
1488,7617
1719,2846
1930,6203
2765,3441
3304,3506
4504,3465
4633,6048
4707,1989
4905,2956
5106,6571
5201,3207
5241,3130
5843,3555
1287,2050
3597,4278
4171,11805
5023,7243
6371,11746
538,3006
589,8056
875,11673
957,13913
1063,7041
1116,4523
2688,13813
3320,7155
3338,3247
4869,28630
126,12240
916,12720
933,8839
1313,13581
1658,3665
1900,6649
2184,9264
2270,10772
3439,6256
3626,2225
3797,11611
4193,7548
5219,913
5315,12178
5961,20523
198,9339
127,7174
316,4336
733,3355
1671,3681
3754,14657
5044,11273
5704,4606
6162,11812
6279,8230
6332,34800
415,8669
522,23557
610,15106
658,11597
1814,14438
1827,33644
2019,27387
2145,18631
2844,21540
3066,28656
3089,18905
3404,21537
3578,13908
3876,25272
3954,5365
4213,16008
4829,47072
5290,8996
5996,28560
6295,19803
4225,33361
5268,2856
6275,16614
333,21402
527,1752
1402,22801
1590,18771
1628,11050
2271,15611
2338,18462
2656,30433
3023,3776
3426,19191
3672,5480
3883,15033
4050,17190
4429,7595
4892,3440
5558,1655
6062,25261
6153,12924
6238,5517
278,9447
501,19524
680,17029
776,3524
1466,5772
2135,22852
2266,8371
2952,9920
4879,3552
5060,6316
5122,4215
5181,20823
5888,14895
6141,4642
6224,3568
6226,15660
513,7279
1373,18705
4299,9431
4813,8067
5346,13536
133,7015
367,16734
651,20548
877,7628
897,3021
1650,1972
2181,6504
2709,900
2780,2640
4263,26765
6307,11526
134,7544
1061,12462
4102,8081
4579,14822
4770,1077
5079,10091
2256,23537
3071,12287
5243,4989
5522,10085
289,40449
743,20426
814,29148
1105,8261
1513,23411
1578,29573
1624,7035
1692,20587
1821,17332
1990,29396
2538,26088
2760,4889
3632,18450
3774,6216
3977,22138
4655,12632
4911,16141
4975,7286
5155,52536
5612,28908
6116,32445
6363,23368
137,19614
425,27234
595,13344
868,19121
1069,17166
1991,14712
3739,8316
3851,28498
3994,37819
4578,14706
5081,10323
5452,17155
5509,26669
5552,18895
5720,29150
5918,20430
308,4421
456,27477
1290,22023
1377,9986
1452,8520
2102,12665
2622,2574
3777,27980
3916,25314
4417,2213
4530,12236
4858,12058
5113,1673
5349,7668
5870,9648
182,9969
1153,15578
1970,17284
3772,13758
183,4221
487,8061
544,9982
828,6355
997,10920
1748,11154
1767,19884
2318,25908
2720,2403
3328,9306
3942,13547
6110,5136
5215,3496
142,10298
485,11122
2126,2700
2132,13527
2849,1653
3377,12088
3429,1688
5319,12141
403,1108
723,9053
1736,19194
2705,16089
3050,4573
3811,10854
3849,5859
5764,4252
144,704
751,350
5605,50
577,10403
1336,9281
1465,6902
1910,5406
1955,16748
2363,11583
3447,13200
3577,16291
3868,6876
4237,20085
4952,26598
5053,12302
5567,12920
5804,47
6006,12545
146,10222
398,21936
694,29648
956,8435
1331,10595
1412,1782
2224,9060
2638,25738
2892,6803
2914,28046
3143,10066
4172,16323
5614,7267
5834,14097
5848,22014
6182,5461
6216,9558
147,9016
941,11114
1037,11468
1633,14454
1853,7536
1979,9509
2523,5252
2933,13623
3492,15132
4358,9118
4367,8633
5020,29996
166,13594
199,9776
616,18394
1489,17538
1838,22502
2747,25391
3660,20756
3960,16153
4080,1473
4602,25815
4706,10695
4989,24367
5422,21054
5633,31144
6148,17118
338,8755
1258,15544
1804,9169
5148,4900
1111,8514
1447,14640
1593,13097
2877,13780
6372,12385
2940,23364
3650,36915
4170,5550
4546,16690
356,9779
648,24244
1505,17972
2124,20104
3219,28880
3770,4692
4051,30328
4064,9977
4133,16124
4243,19267
4305,9633
4842,9971
4962,7255
5942,13808
6316,24260
690,18637
871,1887
1808,2892
1936,19863
2095,3801
2518,9996
2894,10027
4012,23944
5407,12951
5626,15516
247,8554
273,18118
512,12468
1334,4502
1627,13995
1734,20568
1886,3279
2277,7326
2307,6809
3312,12840
3615,9213
3965,4230
3967,17757
4427,13454
4671,10249
5095,10800
5488,9796
5490,13165
6341,19260
319,2032
155,1992
1225,345
1544,400
6299,10000
1739,8193
2551,14734
2809,18124
3056,45645
3112,5364
3986,5984
4554,11640
4583,6700
404,6734
1798,23482
2447,12843
2467,10962
2632,14056
2842,1954
3033,15388
3127,19856
3180,8769
3862,22558
4309,19150
4636,6533
4712,871
4864,14579
4893,3449
5649,40056
5786,11051
252,32430
563,30604
799,20335
1163,26252
1219,3678
1311,18020
1335,8242
1675,13017
1895,8493
2346,10508
2874,36339
2936,14456
3740,8352
4449,18964
4474,14538
4974,10978
310,25016
394,7736
592,23170
1187,9946
1455,25404
1605,4145
1948,20442
2311,7881
2400,7017
2487,18412
2712,14416
2768,600
3947,24219
4014,1809
4215,14248
4419,7720
4681,4095
4704,5596
5022,16937
5136,5367
5342,14842
5424,1607
5459,2540
6032,26433
6125,18374
6157,15732
6212,18182
6325,1631
160,715
1782,5588
1868,10425
880,2884
2008,1728
2072,26081
3124,7285
5584,15531
5696,24096
339,17176
704,11532
2281,16032
2574,13091
2641,9966
3844,14810
5735,8704
6117,10167
163,13183
601,27478
985,11709
1215,12101
2582,5877
2888,9748
3593,20719
3690,17419
4686,21563
4988,13912
6002,24207
6323,17800
6342,8046
1622,19350
2630,3654
3865,4464
3867,4792
177,14064
165,7444
351,8844
358,2992
673,9651
1571,13218
3399,4149
4614,13128
5797,4716
463,26999
794,7701
909,14836
1029,2920
3236,4892
4313,4857
4794,9226
5082,10238
5107,21692
5652,10570
167,866
1662,7467
1981,19517
2105,5837
4356,3208
5289,4393
5561,7539
5938,12192
674,643
1353,7077
5353,23464
5550,7408
781,17344
2011,11600
2692,22283
3793,4044
4408,19871
5043,12121
6156,2502
1282,5373
2296,15596
2543,6615
2661,10123
3596,5640
5002,11344
5234,1212
290,9852
586,1250
747,6035
1751,12303
2485,3220
3133,1863
3547,10101
3647,12315
3907,6494
3912,9658
4111,22244
4235,15852
4400,33686
5032,17898
5140,15254
433,13705
489,10443
783,11844
1381,10161
1728,11385
2217,12166
3076,7176
4315,4890
4457,9369
5016,12380
5959,36756
268,11841
2920,14917
4122,8081
6049,4503
6315,2386
523,11092
800,24326
1266,13300
1348,4026
1482,12145
1502,23421
2029,26629
2241,18239
2289,5203
2344,19610
2807,9411
2828,15548
3014,14209
3079,23718
3101,24710
3166,23610
3183,5625
3209,11594
3537,8382
3714,15576
4016,13517
4137,9086
4140,18801
4173,11121
4246,12064
4318,25037
4653,16103
4818,9525
4820,15188
5104,23840
5545,5768
6024,2712
6131,14122
6186,11641
6208,21893
6251,11656
622,5160
687,17653
2343,13209
2615,6297
3335,25314
5435,5694
6109,16133
1237,3204
1305,6886
1480,37829
1510,2914
1891,12576
2004,9010
2700,22634
3554,5736
3707,7327
3840,17564
4716,13747
6386,33249
517,10836
178,5851
6122,8550
248,1668
179,2985
1469,2795
1819,1935
2350,3248
3321,3069
4381,4793
5059,5616
5899,2752
186,14508
180,9100
920,15752
2384,17794
3094,12536
4236,801
276,11595
363,5243
561,5695
772,9945
1137,21583
1376,12950
1392,11428
2133,9405
2209,5180
2548,25352
2730,21794
2835,11757
3881,3659
4100,22713
4428,7040
4724,5068
5324,18054
5359,17092
5651,11951
5831,8898
6119,2007
973,3189
2351,11867
2512,2291
5498,6453
5680,12482
815,6006
1288,17703
1319,3927
6268,7785
5028,23538
185,1216
860,4114
1400,6305
1534,17036
2979,2788
3424,3176
3612,4402
4251,1059
5101,11054
6290,8302
1207,9605
1564,7117
1703,15057
3303,12584
4075,7061
4284,6810
4845,16182
5476,8207
5760,4511
188,567
408,19753
1445,1722
3860,7858
4376,4056
4897,864
203,17054
842,14292
1026,6820
1095,25893
1191,20176
1876,21611
2174,7860
2425,1452
2464,16652
2527,17877
2781,5903
2981,4008
3830,6446
4106,26509
4266,8221
4298,26888
4711,11245
5602,2269
5634,12243
5687,6579
6344,6651
1091,8188
3511,5802
3706,16751
4057,11991
5582,6888
192,5302
410,13118
1020,5113
1050,2302
2912,7209
4240,10469
5072,6375
629,6430
852,13396
2672,9262
3318,4639
3715,3676
3884,6420
214,17957
4837,1567
368,15708
1573,9128
2080,19174
3123,17070
3389,10478
3448,15043
4387,25868
4815,13016
5186,13171
5520,10969
5681,3224
5896,6300
4290,2194
613,12894
1634,16866
1731,6118
2410,11580
2746,1965
3009,6860
3482,4529
4518,16032
5585,9088
5593,8563
5885,11324
3159,7263
3685,8408
4405,6696
5902,8421
6145,3675
376,6268
3356,11320
3848,14592
4221,11136
4847,12110
6118,3368
6174,1719
735,703
1045,2442
1527,1348
1608,220
2327,327
2334,203
3126,1593
3519,13536
3913,3266
4049,3018
4423,1546
4906,4032
5046,2097
5084,6248
5321,1788
5877,328
1769,9834
5825,8979
740,7380
817,8517
1057,21368
1202,9163
1630,12711
1812,8758
2200,14190
2930,7057
3137,10327
3951,20289
4055,2652
4067,18235
4627,6899
4926,13716
4955,2470
5228,12851
5455,1705
6159,24671
630,15930
1607,13722
1771,17188
1855,4224
2564,6581
3040,5407
3270,283
4253,9020
4533,13624
4566,4181
4976,10507
5271,11455
5409,3098
5421,9820
5606,19320
5702,18343
476,13281
1179,14238
2208,12462
2696,6180
2718,5226
3662,6688
5708,5180
205,1704
1071,9355
2848,7170
2716,5140
206,636
5469,13711
207,2893
3092,10931
3225,8160
6183,19846
2567,12306
3150,17760
2352,2557
2386,6063
2388,3252
2800,6882
3409,7790
4332,10027
4705,10972
5090,10329
5632,11984
6376,6512
282,15651
1380,4818
2300,12592
3185,8404
4480,18604
4992,6573
5927,13204
211,7440
1296,28816
1595,11124
2138,12434
3263,6250
3278,17652
3400,9056
4199,3855
5808,19960
6354,3598
4542,8315
2258,1051
213,1276
2587,600
3592,1858
3668,1482
6360,1729
553,14818
267,11900
787,8665
2783,5812
5266,29297
6134,7916
6138,9432
216,3907
678,2000
2992,9850
3380,3651
3903,13228
5795,8023
313,12447
1011,1564
1261,7673
1411,5513
3073,5814
4296,8223
4489,15231
5573,5624
6158,20458
6336,8421
6355,11070
2968,40980
3982,22158
447,4426
795,2839
1665,4798
2437,13154
2614,8587
4101,3123
4360,28072
5165,2258
220,2044
221,344
2315,2879
222,388
3835,2534
223,267
250,14095
256,10805
303,3655
383,11745
385,6866
462,8901
572,17008
605,6226
878,1443
917,10024
944,5730
1099,13506
1112,5292
1173,23937
1251,4266
1436,4287
1538,4534
1563,2850
1589,4353
1700,5788
1754,1180
1768,8625
1964,17527
2301,4117
2341,7820
2365,1603
2367,600
2413,1035
2451,4808
2478,8864
2557,5340
2821,2958
3093,5148
3121,9406
3174,5587
3210,28539
3358,14494
3362,7960
3437,2086
3462,5600
3481,9612
3516,13914
3928,7122
4003,4587
4037,10198
4287,5331
4308,13115
4692,8139
4719,1682
4873,5437
5047,16601
5194,7531
5302,17106
5303,16445
5364,1955
5369,7694
5388,5540
5417,10512
5449,1696
5457,1725
5483,17895
5556,17649
5571,18186
5631,14356
5887,16745
6099,1402
6252,980
6335,2218
6368,4010
579,13752
3620,12377
3637,9684
3974,13065
4404,671
4553,26421
5906,4497
606,14050
692,5440
1422,6764
620,4517
850,3662
943,5585
1226,7353
1257,1516
1609,3239
1673,6619
1820,5303
1903,10173
2118,1860
2153,6878
2585,6358
2601,5677
2826,3840
2970,4660
3204,7224
3241,18157
3255,15220
3539,3672
3845,13516
3857,1909
4007,3735
4142,3027
4174,8340
4830,4035
4851,15306
4969,8591
5239,193
5252,1428
5617,6606
6160,7248
590,59330
1165,6830
2061,10504
3307,2096
4293,13903
505,14725
1977,14520
